battery_label,cycle,pulse_number,current,voltage,temperature,r0,r1,c1,soc,r2,c2
G1,0,0,4.850233554840088,4.085053443908691,298.15,0.0336569267067669,0.0104568714476112,1267.4209942288835,1.0,0.0020269159696135,296.6490822908503
G1,0,1,2.660430431365967,3.99975061416626,298.15,0.0298204777099394,0.0054985926734857,436.4158223628853,0.9383715075161218,0.0101811087056423,1939.367216678184
G1,0,2,2.660465240478516,3.8911852836608887,298.15,0.0245941459101579,0.000786594803901,3.186448483577607,0.809325887764016,0.0139579770828854,1803.8549230216163
G1,0,3,2.660435199737549,3.803870916366577,298.15,0.0186436231520589,0.009033216401947,279.00056921659103,0.7183689852015972,0.0144121369005827,1835.139637843177
G1,0,4,2.66042423248291,3.703467845916748,298.15,0.0113142475786137,0.0125523444586412,1.4735258957179171,0.6095307141681289,0.0220898505398731,1999.6894711815676
G1,0,5,2.660403251647949,3.627509117126465,298.15,0.0237146946133465,0.0377479759665086,1998.1930467384664,0.5124035389160214,0.0005458472728914,654.7790470580248
G1,0,6,2.660440921783448,3.553748607635498,298.15,0.0207815384117944,0.0583668184438719,1998.286442823412,0.4264204656776597,0.0014709891047638,1204.0302612854898
G1,0,7,2.6604323387146,3.457841157913208,298.15,0.0242268889254193,0.000285649831335,627.4001309849641,0.3280274904984083,0.0798665976647413,1999.9206131117096
G1,0,8,2.66036319732666,3.256294012069702,298.15,0.0304085343557486,0.1559983548230387,1999.9044945645387,0.2273763897963354,0.00026969697617,505.8115669314509
G1,0,9,2.660385608673096,3.269026756286621,298.15,0.0771131600091065,0.0211792751506945,495.2882988217503,0.1225761488765706,0.1816790645184187,1757.2925381771695
G1,1,0,4.850397109985352,4.0861124992370605,298.15,0.0338346799117878,0.0046730956936505,586.1163308790454,1.0,0.0067618624775124,1888.127634653948
G1,1,1,2.6603264808654785,3.99930477142334,298.15,0.0310800958662523,0.0029731919232651,35.06672911608223,0.9406481297777646,0.0122579433822627,1898.099274475002
G1,1,2,2.66026258468628,3.890662908554077,298.15,0.0223517304179038,0.0026278832366917,489.26885065040926,0.8096210806608619,0.0144318762491898,1593.7894493016067
G1,1,3,2.6603078842163086,3.802611589431762,298.15,0.0223809290367449,0.0043196455226809,352.09788844673875,0.7180417934458868,0.015829031880708,1988.5107793768468
G1,1,4,2.660313606262207,3.699557065963745,298.15,0.0208515647603242,0.0026038204529306,585.3369010978749,0.6077136684501541,0.0236312203784276,1999.3820269321884
G1,1,5,2.660306930541992,3.623728752136232,298.15,0.0188230173615388,0.0414317204495089,1397.0339973519278,0.5089684306611363,0.0007765812505548,1650.4486677467912
G1,1,6,2.6602606773376465,3.546583652496338,298.15,0.0018927863152102,0.0193747458293555,4.501817391302542,0.4217395541597445,0.0617978333570624,1999.95770429682
G1,1,7,2.660287857055664,3.45179295539856,298.15,0.02521373742387,0.0001820804867379,132.75101452011785,0.3197853388606031,0.0788937634500103,1997.7700263097836
G1,1,8,2.6602354049682617,3.233104705810547,298.15,0.0307664164822731,0.0006794776676013,1904.5466628009608,0.2228936722511492,0.1728013566795515,1998.9059441120485
G1,1,9,2.66025447845459,3.248051166534424,298.15,0.0721637637027052,0.031848066731401,203.69352882789303,0.1151197808317211,0.1389762059017612,1488.1028098589222
G1,2,0,4.850207328796387,4.0862531661987305,298.15,0.0287355682238431,0.0147482208084123,8.671761375880976,1.0,0.008095257120778,1257.174714643406
G1,2,1,2.660454273223877,4.002560138702393,298.15,0.0386994740284709,0.001061892614281,288.6120301965431,0.9413285958957084,0.0112940074449282,1957.054730756576
G1,2,2,2.6604766845703125,3.892757654190064,298.15,0.0310951858572994,0.0001335999211009,549.8291260423382,0.8145447286915062,0.013826464403595,1998.476641792076
G1,2,3,2.660149097442627,3.804811477661133,298.15,0.0288525513196907,0.0016976061257507,721.2064957566621,0.7191916456174592,0.0167359390768212,1400.0403823211468
G1,2,4,2.6600918769836426,3.702070951461792,298.15,0.0276814865309033,0.0010781509361702,442.6908524901943,0.6095792439605965,0.0238025237476022,1992.357722288387
G1,2,5,2.660466194152832,3.62192177772522,298.15,0.0249430735928663,0.0042274147112372,3.246236796838297,0.5120569679158726,0.040138819371805,1999.910996016789
G1,2,6,2.6604933738708496,3.539616823196411,298.15,0.0234253582293641,0.0036030732787426,537.0485648434131,0.4210754019022277,0.0613105217789576,1999.9350311534288
G1,2,7,2.660459518432617,3.4467384815216064,298.15,0.0272906069674407,0.0028462059004431,14.825852302132695,0.3116500468664706,0.0819252356928391,1999.0249718933053
G1,2,8,2.66042423248291,3.2071008682250977,298.15,0.0395067416598606,0.0004131705993727,585.4199851007063,0.2194110056429376,0.1905540324561105,1998.0385286638589
G1,2,9,2.66042709350586,3.227123498916626,298.15,0.0914781392389311,0.0701307778460335,884.10124158305,0.1078448847018832,0.0392496029666285,1949.9025308686148
G1,3,0,4.850136756896973,4.0866780281066895,298.15,0.027235315859621,0.014041482189451,454.8241825059392,1.0,0.0016156894091875,1911.3350429362515
G1,3,1,2.660398006439209,3.999833106994629,298.15,0.0312643748962731,0.0117374062748234,1997.0184751399656,0.9418948409152827,0.000468659218661,1819.321939149944
G1,3,2,2.660408973693848,3.889019250869751,298.15,0.0119414550759396,0.0102082437171555,8.066336476139904,0.81069592178287,0.0149113170448923,1990.2976148180971
G1,3,3,2.660431385040283,3.7996985912323,298.15,0.0208656074739074,0.0024513332208404,384.9379480248995,0.7147356010196643,0.0163929245507633,1927.493499869857
G1,3,4,2.660426139831543,3.6961653232574463,298.15,0.0150858556116058,0.0054218004884914,51.22980663393174,0.6037617762329951,0.0252904426803001,1999.0692989470624
G1,3,5,2.660403251647949,3.616670608520508,298.15,0.0155630168600372,0.0039962049688403,120.95791547322814,0.5057502713740398,0.0432820955181631,1999.16411134271
G1,3,6,2.6603903770446777,3.5300300121307373,298.15,0.017521058360639,0.0009999364183418,617.0958107384105,0.4141313626475905,0.0640027290793358,1998.7147751143743
G1,3,7,2.6604127883911133,3.436451911926269,298.15,0.0243051891614783,0.0006173071324946,585.581801719789,0.3006888099487624,0.0814595157479347,1997.5124928998157
G1,3,8,2.660408973693848,3.168203592300415,298.15,0.0183953445134181,0.2194590117853372,1999.6102578110524,0.2111673133985555,0.0168251694469401,6.609108029589141
G1,3,9,2.660431385040283,3.190825223922729,298.15,0.1017021505483884,0.2493159547549352,1762.6096954466052,0.0958080087430023,0.0398777032307457,1920.417714288652
G1,4,0,4.850166320800781,4.085511684417725,298.15,0.0296141775730979,0.0089157633755818,563.2362617631525,1.0,0.0056506300389048,1309.4760386816972
G1,4,1,2.660416603088379,4.001287460327148,298.15,0.0300403631881756,0.0023532629265953,303.7955823693143,0.94053147844326,0.0110132238806801,1967.691596490405
G1,4,2,2.6604137420654297,3.8924639225006095,298.15,0.0186869585327078,0.0174234040699474,757.5574996612096,0.8142839043456487,0.0008242223231526,1982.271479767941
G1,4,3,2.66038179397583,3.8034207820892334,298.15,0.0203208584927081,0.0007935601431185,1120.7351989668307,0.7184513232589771,0.0182645119129412,1293.666213790401
G1,4,4,2.660386562347412,3.6983296871185294,298.15,0.0202963451665913,0.0004517976158714,1177.2648059989335,0.6084346180182549,0.0257593172369739,1998.5738242930684
G1,4,5,2.6604204177856445,3.616602897644043,298.15,0.0177531336624696,0.0022859549728509,375.310176514708,0.5093674973404174,0.0431959463948316,1996.717759658636
G1,4,6,2.660414695739746,3.5298779010772705,298.15,0.0182833284875735,0.0008514351065085,345.67653058074995,0.4148441717340787,0.0643716851860834,1996.2065786632545
G1,4,7,2.660393238067627,3.4342057704925537,298.15,0.0236225594561528,0.085943000606725,1999.9851953852728,0.302089023323924,0.0001119866292923,1370.5281702263785
G1,4,8,2.660399913787842,3.17233943939209,298.15,0.037009945930283,0.0009709701426089,703.631903842289,0.2101151034960523,0.2099000907099525,1996.2851564146647
G1,4,9,2.660344123840332,3.19742202758789,298.15,0.0857206367088231,0.1428676489898115,561.140940808984,0.0978723402343655,0.0004782112523397,217.9688489313143
G1,5,0,4.8501739501953125,4.086352348327637,298.15,0.0333931802404422,0.0004196294990319,922.492991152456,1.0,0.0101624917404357,862.4596858220877
G1,5,1,2.660367965698242,4.0015482902526855,298.15,0.0302073965523238,0.0126472059974417,1649.0387473649162,0.9419531665825353,0.0013361904157597,1794.1929681489037
G1,5,2,2.6603903770446777,3.893015146255493,298.15,0.0175737043588871,0.0037533351868066,494.8546094081961,0.8148531040462653,0.0163221481228595,1562.7067673074405
